Ign;Bothrops;Crotalus;Micrurus;Lachesis;Nao _pec;Total;veg
64;0;0;0;0;0;64;Floresta Estacional Semidecidual
20;18;5;0;0;0;43;Floresta Ombrofila Densa
499;25;0;0;0;0;524;Floresta Ombrofila Mista
2417;13;2;0;0;2;2434;Floresta Ombrofila Mista
64;2;3;0;0;3;72;Floresta Estacional Semidecidual
74;0;2;0;0;1;77;Floresta Estacional Semidecidual
36;0;0;0;0;2;38;Floresta Estacional Semidecidual
11;0;2;0;0;1;14;Floresta Estacional Semidecidual
88;8;6;0;0;7;109;Floresta Estacional Semidecidual
245;0;2;0;0;2;249;Floresta Estacional Semidecidual
39;0;5;0;0;1;45;Floresta Estacional Semidecidual
343;7;0;0;0;4;354;Floresta Ombrofila Mista
100;0;1;0;0;0;101;Floresta Ombrofila Mista
205;2;2;0;0;1;210;Floresta Estacional Semidecidual
49;1;0;0;0;0;50;Floresta Estacional Semidecidual
344;109;0;0;0;3;456;Floresta Ombrofila Mista
664;10;0;0;0;1;675;Floresta Ombrofila Mista
2552;75;28;0;0;24;2679;Floresta Estacional Semidecidual
386;28;9;1;0;11;435;Floresta Estacional Semidecidual
526;21;8;0;0;4;559;Floresta Ombrofila Mista
22;0;0;0;0;0;22;Floresta Ombrofila Mista
74;3;1;0;0;4;82;Floresta Ombrofila Mista
1369;53;0;0;0;3;1425;Floresta Ombrofila Mista
25;2;0;0;0;1;28;Floresta Ombrofila Mista
58;1;1;0;0;3;63;Floresta Estacional Semidecidual
171;4;2;0;0;1;178;Floresta Estacional Semidecidual
212;0;3;1;0;2;218;Floresta Estacional Semidecidual
9;1;0;0;0;0;10;Floresta Estacional Semidecidual
231;14;1;0;0;0;246;Floresta Ombrofila Mista
836;14;0;0;0;4;854;Floresta Estacional Semidecidual
89;4;9;0;0;4;106;Floresta Estacional Semidecidual
152;0;0;0;0;2;154;Floresta Estacional Semidecidual
96;12;0;0;0;0;108;Floresta Ombrofila Mista
102;0;0;0;0;1;103;Floresta Estacional Semidecidual
94;2;1;0;0;4;101;Floresta Estacional Semidecidual
880;106;0;0;0;2;988;Floresta Ombrofila Mista
55;1;0;0;0;1;57;Floresta Ombrofila Mista
60;1;0;0;0;1;62;Floresta Estacional Semidecidual
248;1;0;0;0;1;250;Floresta Ombrofila Mista
537;3;3;0;0;9;552;Floresta Estacional Semidecidual
228;16;0;0;0;0;244;Floresta Ombrofila Mista
104;0;0;0;0;1;105;Floresta Ombrofila Mista
183;0;5;0;0;6;194;Floresta Estacional Semidecidual
59;3;0;0;0;0;62;Floresta Ombrofila Mista
68;10;7;0;0;2;87;Floresta Estacional Semidecidual
79;0;2;0;0;2;83;Floresta Ombrofila Mista
35;0;0;0;0;0;35;Floresta Estacional Semidecidual
71;0;0;0;0;1;72;Floresta Estacional Semidecidual
134;0;0;0;0;5;139;Floresta Ombrofila Mista
12;0;0;0;0;2;14;Floresta Estacional Semidecidual
78;2;1;1;0;0;82;Floresta Estacional Semidecidual
241;2;1;1;0;2;247;Floresta Estacional Semidecidual
336;3;1;1;0;5;346;Floresta Estacional Semidecidual
241;0;5;0;0;2;248;Floresta Estacional Semidecidual
119;8;12;0;0;1;140;Floresta Ombrofila Mista
134;5;0;0;0;0;139;Floresta Ombrofila Mista
1071;176;17;0;0;12;1276;Floresta Ombrofila Mista
101;0;0;0;0;0;101;Floresta Ombrofila Mista
329;13;1;0;0;2;345;Estepe
2304;114;4;0;0;8;2430;Floresta Ombrofila Mista
433;6;0;0;0;0;439;Floresta Ombrofila Mista
569;57;21;1;0;13;661;Floresta Ombrofila Mista
56;62;3;0;0;1;122;Floresta Ombrofila Mista
481;40;8;0;0;8;537;Floresta Ombrofila Mista
184;31;3;0;0;2;220;Floresta Ombrofila Mista
142;30;5;0;0;4;181;Floresta Estacional Semidecidual
285;5;2;0;0;3;295;Floresta Estacional Semidecidual
141;0;2;0;0;1;144;Estepe
279;6;0;0;0;7;292;Floresta Estacional Semidecidual
2266;155;84;3;0;53;2561;Floresta Ombrofila Mista
1310;52;8;0;0;7;1377;Floresta Ombrofila Mista
191;2;1;0;0;0;194;Floresta Ombrofila Mista
273;1;1;0;0;3;278;Floresta Estacional Semidecidual
407;67;21;0;0;1;496;Floresta Ombrofila Densa
183;0;0;0;0;1;184;Floresta Ombrofila Mista
1368;72;4;0;0;7;1451;Floresta Ombrofila Mista
372;16;10;2;0;8;408;Floresta Estacional Semidecidual
39;2;1;0;0;3;45;Floresta Estacional Semidecidual
409;22;1;0;0;3;435;Floresta Ombrofila Mista
2089;8;0;0;0;7;2104;Floresta Ombrofila Mista
1108;0;0;0;0;5;1113;Floresta Estacional Semidecidual
227;28;1;0;0;7;263;Floresta Estacional Semidecidual
7;0;1;0;0;1;9;Floresta Estacional Semidecidual
186;19;1;0;0;0;206;Floresta Ombrofila Mista
207;1;0;0;0;4;212;Floresta Ombrofila Mista
226;38;35;0;0;13;312;Floresta Estacional Semidecidual
387;24;0;0;0;11;422;Floresta Ombrofila Mista
2220;42;0;1;1;6;2270;Floresta Ombrofila Mista
105;2;1;0;0;0;108;Floresta Ombrofila Mista
777;179;1;0;0;1;958;Floresta Ombrofila Mista
75;2;1;1;0;0;79;Floresta Estacional Semidecidual
45;2;1;0;0;1;49;Floresta Estacional Semidecidual
194;2;0;0;0;3;199;Floresta Estacional Semidecidual
42;1;0;1;0;2;46;Floresta Ombrofila Mista
32518;117;16;2;0;35;32688;Floresta Ombrofila Mista
27;14;1;0;0;0;42;Floresta Ombrofila Mista
66;0;3;0;0;0;69;Floresta Estacional Semidecidual
140;1;0;0;0;3;144;Floresta Estacional Semidecidual
125;0;0;0;0;2;127;Floresta Ombrofila Mista
630;8;0;0;0;12;650;Floresta Ombrofila Mista
80;0;1;0;0;1;82;Floresta Estacional Semidecidual
5;0;1;0;0;0;6;Floresta Estacional Semidecidual
25;0;0;0;0;0;25;Floresta Ombrofila Mista
306;3;0;0;0;0;309;Floresta Ombrofila Mista
46;2;0;0;0;0;48;Floresta Estacional Semidecidual
24;0;7;0;0;0;31;Floresta Estacional Semidecidual
2;0;0;0;0;0;2;Floresta Estacional Semidecidual
137;5;2;0;0;2;146;Floresta Estacional Semidecidual
23;0;0;0;0;0;23;Floresta Ombrofila Mista
74;14;13;1;0;3;105;Floresta Ombrofila Mista
365;4;0;0;0;1;370;Floresta Ombrofila Mista
27;0;0;0;0;0;27;Floresta Estacional Semidecidual
436;2;0;0;0;0;438;Floresta Ombrofila Mista
189;9;3;1;0;0;202;Floresta Estacional Semidecidual
110;14;0;0;0;1;125;Floresta Ombrofila Mista
39;0;0;0;0;0;39;Floresta Estacional Semidecidual
34;2;0;0;0;0;36;Floresta Estacional Semidecidual
81;0;1;0;0;0;82;Floresta Estacional Semidecidual
54;0;0;0;0;1;55;Floresta Estacional Semidecidual
64;0;1;0;0;5;70;Floresta Estacional Semidecidual
4032;130;8;2;0;24;4196;Floresta Estacional Semidecidual
189;3;0;0;0;0;192;Floresta Estacional Semidecidual
10;1;0;0;0;1;12;Floresta Estacional Semidecidual
1498;65;1;2;0;8;1574;Floresta Ombrofila Mista
468;21;0;0;0;1;490;Floresta Ombrofila Mista
207;1;4;0;0;3;215;Floresta Estacional Semidecidual
203;11;11;0;0;9;234;Floresta Estacional Semidecidual
296;5;2;0;0;2;305;Estepe
45;4;3;0;0;2;54;Floresta Estacional Semidecidual
201;21;10;1;0;3;236;Floresta Estacional Semidecidual
163;0;1;0;0;3;167;Floresta Estacional Semidecidual
808;15;0;0;0;2;825;Floresta Ombrofila Mista
11;0;0;0;0;2;13;Floresta Estacional Semidecidual
3;0;0;0;0;0;3;Floresta Estacional Semidecidual
174;1;3;0;0;0;178;Floresta Estacional Semidecidual
1252;43;22;0;0;9;1326;Floresta Ombrofila Mista
1527;195;8;2;0;10;1742;Estepe
159;131;0;0;0;1;291;Floresta Ombrofila Mista
597;54;0;0;1;8;660;Floresta Ombrofila Mista
410;10;0;0;0;3;423;Floresta Ombrofila Mista
775;35;13;0;0;7;830;Floresta Estacional Semidecidual
117;10;2;0;0;0;129;Floresta Ombrofila Mista
286;0;2;0;0;12;300;Floresta Estacional Semidecidual
121;2;1;0;0;4;128;Floresta Estacional Semidecidual
192;0;1;0;0;1;194;Floresta Estacional Semidecidual
89;1;0;0;0;1;91;Floresta Ombrofila Mista
327;3;1;0;0;2;333;Floresta Ombrofila Mista
1189;46;1;0;0;6;1242;Floresta Ombrofila Mista
565;73;0;0;0;4;642;Floresta Ombrofila Mista
312;0;0;0;0;0;312;Floresta Estacional Semidecidual
143;0;0;0;0;2;145;Floresta Estacional Semidecidual
645;31;0;0;0;7;683;Floresta Ombrofila Mista
33;2;1;0;0;2;38;Floresta Estacional Semidecidual
57;1;0;0;0;0;58;Floresta Estacional Semidecidual
3629;125;1;0;0;21;3776;Floresta Ombrofila Mista
165;16;8;0;0;1;190;Floresta Ombrofila Mista
168;0;0;0;0;1;169;Floresta Estacional Semidecidual
115;23;1;0;0;1;140;Floresta Estacional Semidecidual
60;2;0;0;0;1;63;Floresta Estacional Semidecidual
53;0;3;0;0;0;56;Floresta Estacional Semidecidual
589;14;0;0;0;2;605;Floresta Estacional Semidecidual
212;19;12;0;0;3;246;Savana
37;1;0;0;0;2;40;Floresta Estacional Semidecidual
708;71;1;0;0;2;782;Floresta Ombrofila Mista
455;80;30;0;0;8;573;Floresta Ombrofila Mista
58;0;0;0;0;1;59;Floresta Estacional Semidecidual
22;0;0;0;0;0;22;Floresta Estacional Semidecidual
83;5;1;0;0;3;92;Floresta Estacional Semidecidual
484;14;4;1;0;3;506;Floresta Estacional Semidecidual
133;1;3;0;0;2;139;Floresta Estacional Semidecidual
421;27;3;0;0;1;452;Savana
422;2;2;0;0;7;433;Floresta Estacional Semidecidual
130;1;1;0;0;2;134;Floresta Ombrofila Mista
222;2;0;0;0;0;224;Floresta Estacional Semidecidual
29;0;0;0;0;3;32;Floresta Estacional Semidecidual
73;5;14;0;0;1;93;Floresta Ombrofila Mista
23;0;0;0;0;0;23;Floresta Estacional Semidecidual
175;1;2;0;0;2;180;Floresta Estacional Semidecidual
100;0;0;0;0;2;102;Floresta Estacional Semidecidual
90;5;0;0;0;3;98;Floresta Estacional Semidecidual
43;0;0;0;0;0;43;Floresta Estacional Semidecidual
50;0;2;0;0;0;52;Floresta Estacional Semidecidual
521;2;0;0;0;0;523;Floresta Estacional Semidecidual
13;0;1;0;0;1;15;Floresta Estacional Semidecidual
1353;87;4;0;0;4;1448;Estepe
26;1;0;0;0;0;27;Floresta Estacional Semidecidual
1201;170;47;0;0;21;1439;Floresta Ombrofila Mista
27;0;0;0;0;1;28;Floresta Estacional Semidecidual
21;2;1;0;0;0;24;Floresta Estacional Semidecidual
102;1;1;0;0;2;106;Floresta Ombrofila Mista
627;17;2;0;0;6;652;Floresta Estacional Semidecidual
65;0;1;0;0;1;67;Floresta Estacional Semidecidual
3867;106;69;2;0;105;4149;Floresta Estacional Semidecidual
148;2;1;0;0;0;151;Floresta Ombrofila Mista
21;0;2;0;0;1;24;Floresta Estacional Semidecidual
113;1;1;0;0;4;119;Floresta Estacional Semidecidual
352;59;0;0;0;3;414;Floresta Ombrofila Mista
281;24;3;0;0;2;310;Floresta Ombrofila Mista
105;1;0;0;0;3;109;Floresta Estacional Semidecidual
239;4;5;0;0;2;250;Floresta Estacional Semidecidual
806;49;0;0;0;4;859;Floresta Ombrofila Mista
121;0;0;0;0;1;122;Floresta Ombrofila Mista
1165;34;4;0;0;5;1208;Floresta Ombrofila Mista
165;31;4;0;0;4;204;Floresta Ombrofila Mista
287;16;18;0;0;9;330;Floresta Estacional Semidecidual
13;0;0;0;0;2;15;Floresta Estacional Semidecidual
310;2;6;0;0;7;325;Floresta Estacional Semidecidual
152;15;3;1;0;4;175;Floresta Ombrofila Mista
174;6;0;0;0;12;192;Floresta Estacional Semidecidual
67;1;2;0;0;4;74;Floresta Estacional Semidecidual
3293;42;53;0;0;31;3419;Floresta Estacional Semidecidual
367;5;0;0;0;3;375;Floresta Ombrofila Mista
66;3;0;0;0;1;70;Floresta Estacional Semidecidual
576;21;0;0;0;2;599;Floresta Ombrofila Mista
133;2;0;0;0;4;139;Floresta Ombrofila Mista
21;0;0;0;0;1;22;Floresta Estacional Semidecidual
400;6;23;0;0;7;436;Floresta Estacional Semidecidual
1724;34;0;0;0;26;1784;Floresta Ombrofila Densa
203;1;2;0;0;1;207;Floresta Ombrofila Mista
71;12;0;0;0;1;84;Floresta Ombrofila Mista
314;8;4;0;0;3;329;Floresta Estacional Semidecidual
46;1;1;0;0;4;52;Floresta Estacional Semidecidual
31;0;0;0;0;4;35;Floresta Estacional Semidecidual
60;0;0;0;0;0;60;Floresta Estacional Semidecidual
110;12;7;0;0;2;131;Floresta Estacional Semidecidual
80;0;0;0;0;4;84;Floresta Estacional Semidecidual
422;221;0;0;0;1;644;Floresta Ombrofila Densa
34;0;0;0;0;0;34;Floresta Estacional Semidecidual
151;0;1;0;0;1;153;Floresta Estacional Semidecidual
5;0;0;0;0;0;5;Floresta Estacional Semidecidual
22;0;1;0;0;0;23;Floresta Estacional Semidecidual
193;1;3;0;0;9;206;Floresta Ombrofila Mista
55;8;7;0;0;4;74;Floresta Ombrofila Mista
122;0;0;0;0;1;123;Floresta Estacional Semidecidual
91;3;0;0;0;0;94;Floresta Ombrofila Mista
72;3;2;0;0;1;78;Floresta Estacional Semidecidual
803;40;11;0;0;7;861;Floresta Ombrofila Mista
87;1;1;0;0;4;93;Floresta Estacional Semidecidual
32;0;0;0;0;1;33;Floresta Estacional Semidecidual
134;6;0;0;0;6;146;Floresta Estacional Semidecidual
79;4;0;0;0;1;84;Floresta Estacional Semidecidual
46;3;2;0;0;3;54;Floresta Estacional Semidecidual
162;11;7;0;0;0;180;Floresta Ombrofila Mista
99;1;6;0;0;3;109;Floresta Estacional Semidecidual
339;86;22;0;0;7;454;Floresta Ombrofila Mista
17;1;0;0;0;0;18;Floresta Estacional Semidecidual
50;0;0;0;0;0;50;Floresta Estacional Semidecidual
50;0;0;0;0;0;50;Floresta Estacional Semidecidual
1616;86;3;0;0;9;1714;Estepe
1395;50;2;0;0;6;1453;Estepe
315;13;3;0;0;12;343;Floresta Ombrofila Mista
71;1;2;0;0;4;78;Floresta Estacional Semidecidual
20;0;1;0;0;1;22;Floresta Estacional Semidecidual
374;2;0;0;0;0;376;Floresta Estacional Semidecidual
51;0;0;0;0;0;51;Floresta Estacional Semidecidual
701;9;11;0;0;8;729;Floresta Estacional Semidecidual
50;2;3;0;0;0;55;Floresta Estacional Semidecidual
3336;62;8;2;0;7;3415;Floresta Ombrofila Mista
258;3;0;0;0;0;261;Floresta Ombrofila Mista
734;48;1;0;0;0;783;Floresta Ombrofila Mista
217;4;3;0;0;2;226;Floresta Ombrofila Mista
25;0;0;0;0;1;26;Floresta Estacional Semidecidual
50;0;0;0;0;4;54;Floresta Estacional Semidecidual
61;5;0;0;0;0;66;Floresta Estacional Semidecidual
463;40;0;0;0;0;503;Floresta Ombrofila Mista
782;1;0;0;0;3;786;Floresta Ombrofila Mista
44;0;0;0;0;1;45;Floresta Ombrofila Mista
224;5;2;0;0;2;233;Floresta Estacional Semidecidual
1420;98;1;0;0;6;1525;Estepe
593;46;3;0;0;3;645;Floresta Ombrofila Mista
247;5;1;0;0;0;253;Floresta Ombrofila Mista
393;96;11;0;0;11;511;Floresta Ombrofila Mista
8;0;1;0;0;0;9;Floresta Estacional Semidecidual
117;1;1;0;0;6;125;Floresta Estacional Semidecidual
86;26;0;0;0;0;112;Floresta Estacional Semidecidual
10190;87;14;0;0;19;10310;Estepe
1084;7;0;0;0;9;1100;Floresta Ombrofila Densa
128;1;3;0;0;1;133;Floresta Estacional Semidecidual
270;2;1;0;0;1;274;Estepe
119;0;0;0;0;1;120;Floresta Ombrofila Mista
170;3;0;0;0;3;176;Floresta Estacional Semidecidual
158;3;0;0;0;0;161;Floresta Ombrofila Mista
96;0;0;0;0;0;96;Floresta Estacional Semidecidual
277;48;0;1;0;5;331;Floresta Ombrofila Mista
58;1;0;0;0;0;59;Floresta Estacional Semidecidual
699;224;0;1;0;6;930;Floresta Ombrofila Mista
26;0;3;0;0;0;29;Floresta Estacional Semidecidual
53;0;2;0;0;2;57;Floresta Estacional Semidecidual
111;0;0;0;0;0;111;Floresta Ombrofila Mista
33;0;0;0;0;0;33;Floresta Estacional Semidecidual
722;65;11;0;0;9;807;Floresta Estacional Semidecidual
343;26;12;0;0;7;388;Floresta Estacional Semidecidual
149;3;4;0;0;2;158;Floresta Estacional Semidecidual
1361;60;2;0;0;8;1431;Floresta Ombrofila Mista
18;0;1;0;0;1;20;Floresta Estacional Semidecidual
83;2;2;0;0;3;90;Floresta Estacional Semidecidual
9;1;0;0;0;0;10;Floresta Estacional Semidecidual
437;16;0;1;0;7;461;Floresta Estacional Semidecidual
782;33;0;0;0;6;821;Floresta Ombrofila Mista
278;6;0;0;0;8;292;Floresta Ombrofila Mista
151;55;11;0;0;1;218;Floresta Ombrofila Mista
314;3;1;0;0;0;318;Floresta Ombrofila Mista
377;9;5;0;0;2;393;Floresta Estacional Semidecidual
233;19;3;0;0;5;260;Floresta Estacional Semidecidual
695;68;2;0;0;1;766;Floresta Ombrofila Mista
138;1;3;0;0;1;143;Floresta Estacional Semidecidual
743;10;0;0;0;7;760;Floresta Estacional Semidecidual
22;1;0;1;0;3;27;Floresta Ombrofila Mista
880;54;11;0;0;4;949;Savana
1125;26;1;0;0;2;1154;Floresta Ombrofila Mista
219;3;2;0;0;4;228;Floresta Estacional Semidecidual
140;32;8;0;0;1;181;Floresta Ombrofila Mista
43;1;1;0;0;1;46;Floresta Estacional Semidecidual
87;11;9;0;0;3;110;Floresta Estacional Semidecidual
37;4;1;0;0;3;45;Floresta Estacional Semidecidual
321;2;0;0;0;2;325;Floresta Ombrofila Mista
42;7;3;0;0;0;52;Floresta Estacional Semidecidual
286;7;0;0;0;3;296;Floresta Ombrofila Mista
47;5;0;0;0;0;52;Floresta Estacional Semidecidual
30;0;2;0;0;1;33;Floresta Estacional Semidecidual
61;1;1;0;0;0;63;Floresta Estacional Semidecidual
151;0;1;0;0;1;153;Floresta Estacional Semidecidual
48;0;0;0;0;0;48;Floresta Estacional Semidecidual
155;0;0;0;0;0;155;Floresta Estacional Semidecidual
458;15;0;0;0;5;478;Floresta Estacional Semidecidual
163;1;1;0;0;0;165;Floresta Estacional Semidecidual
271;34;3;0;0;1;309;Floresta Ombrofila Mista
75;1;2;0;0;1;79;Floresta Estacional Semidecidual
10;0;0;0;0;1;11;Floresta Estacional Semidecidual
184;4;0;0;0;3;191;Floresta Estacional Semidecidual
245;6;0;0;0;5;256;Floresta Estacional Semidecidual
75;4;0;0;0;2;81;Savana
90;8;3;1;0;2;104;Floresta Estacional Semidecidual
324;0;0;0;0;2;326;Floresta Estacional Semidecidual
20;4;1;0;0;1;26;Floresta Estacional Semidecidual
103;11;0;0;0;1;115;Floresta Ombrofila Mista
36;0;0;0;0;0;36;Floresta Estacional Semidecidual
108;0;0;0;0;0;108;Floresta Estacional Semidecidual
135;25;3;0;0;2;165;Floresta Ombrofila Mista
573;22;0;0;0;4;599;Floresta Ombrofila Mista
230;0;0;0;0;0;230;Floresta Estacional Semidecidual
307;0;5;0;0;3;315;Floresta Estacional Semidecidual
535;66;0;0;0;2;603;Floresta Ombrofila Mista
307;17;1;0;0;2;327;Floresta Estacional Semidecidual
38;1;0;0;0;0;39;Floresta Estacional Semidecidual
54;3;3;0;0;1;61;Floresta Estacional Semidecidual
52;4;1;0;0;1;58;Savana
11;1;0;1;0;0;13;Floresta Estacional Semidecidual
2993;66;0;0;0;10;3069;Floresta Ombrofila Mista
13;0;0;0;0;0;13;Floresta Estacional Semidecidual
1354;103;0;0;0;3;1460;Floresta Ombrofila Mista
364;14;4;1;0;6;389;Floresta Estacional Semidecidual
18;1;0;0;0;0;19;Floresta Estacional Semidecidual
21;1;1;0;0;0;23;Floresta Estacional Semidecidual
6;0;0;0;0;0;6;Floresta Estacional Semidecidual
120;1;2;0;0;4;127;Floresta Estacional Semidecidual
41;0;0;0;0;1;42;Floresta Estacional Semidecidual
42;13;10;0;0;1;66;Floresta Ombrofila Mista
218;2;0;0;0;2;222;Floresta Estacional Semidecidual
519;1;2;0;0;5;527;Floresta Estacional Semidecidual
140;7;6;0;0;1;154;Savana
95;0;0;0;0;1;96;Floresta Estacional Semidecidual
203;0;2;0;0;0;205;Floresta Estacional Semidecidual
606;5;0;0;0;3;614;Floresta Estacional Semidecidual
125;11;7;0;0;1;144;Floresta Ombrofila Mista
515;1;0;0;0;4;520;Floresta Ombrofila Mista
1204;25;6;0;0;8;1243;Floresta Ombrofila Mista
69;0;0;0;0;1;70;Floresta Estacional Semidecidual
91;2;2;0;0;1;96;Floresta Estacional Semidecidual
8;0;0;0;0;0;8;Floresta Estacional Semidecidual
672;23;1;0;0;7;703;Floresta Ombrofila Mista
744;106;16;1;0;3;870;Savana
159;3;1;0;0;5;168;Floresta Estacional Semidecidual
129;1;3;0;0;0;133;Floresta Estacional Semidecidual
42;6;7;0;0;1;56;Floresta Estacional Semidecidual
713;23;6;0;0;0;742;Savana
1187;48;0;0;0;0;1235;Floresta Ombrofila Mista
539;48;49;1;0;36;673;Floresta Ombrofila Mista
23;11;8;0;0;0;42;Floresta Estacional Semidecidual
462;17;18;0;0;2;499;Floresta Estacional Semidecidual
119;12;2;1;0;0;134;Savana
8;2;1;0;0;0;11;Floresta Estacional Semidecidual
45;0;0;1;0;0;46;Floresta Ombrofila Mista
942;54;0;0;0;9;1005;Floresta Ombrofila Mista
225;6;9;0;0;4;244;Floresta Estacional Semidecidual
186;36;38;1;0;6;267;Floresta Estacional Semidecidual
1282;62;0;0;0;6;1350;Floresta Ombrofila Mista
10;0;0;0;0;1;11;Floresta Estacional Semidecidual
45;0;5;0;0;1;51;Floresta Estacional Semidecidual
171;7;2;0;0;0;180;Floresta Ombrofila Mista
159;1;3;1;0;2;166;Floresta Ombrofila Mista
712;12;0;0;0;4;728;Floresta Estacional Semidecidual
141;0;0;0;0;1;142;Floresta Ombrofila Mista
580;3;0;0;0;2;585;Floresta Ombrofila Mista
163;16;3;1;0;0;183;Floresta Ombrofila Mista
31;0;0;0;0;1;32;Floresta Estacional Semidecidual
